*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#  29  (PICKUP ) REQ 14329    PI_14329     43575 (s)      43605 (s)            0 (s)        43373 (s)        2
#  30  (DROPOFF) REQ 13357    DR_13357     43709 (s)      43739 (s)          104 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 15461    PI_15461     43831 (s)      43861 (s)           92 (s)        43693 (s)        4
#  32  (DROPOFF) REQ 14329    DR_14329     43953 (s)      43983 (s)           92 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 16145    PI_16145     43983 (s)      44013 (s)            0 (s)        43875 (s)        4
#  34  (DROPOFF) REQ 15461    DR_15461     44256 (s)      44286 (s)          243 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 16145    DR_16145     44763 (s)      44793 (s)          477 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 19156    PI_19156     44793 (s)      44823 (s)            0 (s)        44714 (s)        1
#  37  (PICKUP ) REQ 18806    PI_18806     44853 (s)      44883 (s)           30 (s)        44617 (s)        4
#  38  (DROPOFF) REQ 18806    DR_18806     45162 (s)      45192 (s)          279 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 20140    PI_20140     45301 (s)      45331 (s)          109 (s)        45007 (s)        2
#  40  (PICKUP ) REQ 20442    PI_20442     45460 (s)      45490 (s)          129 (s)        45091 (s)        4
#  41  (DROPOFF) REQ 19156    DR_19156     45490 (s)      45520 (s)            0 (s)        ----- (s)        3
#  42  (DROPOFF) REQ 20442    DR_20442     45579 (s)      45609 (s)           59 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 20140    DR_20140     45730 (s)      45760 (s)          121 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 21817    PI_21817     45760 (s)      45790 (s)            0 (s)        45478 (s)        1
#  45  (PICKUP ) REQ 22365    PI_22365     45891 (s)      45921 (s)          101 (s)        45629 (s)        4
#  46  (DROPOFF) REQ 21817    DR_21817     45935 (s)      45965 (s)           14 (s)        ----- (s)        3
#  47  (PICKUP ) REQ 23201    PI_23201     45979 (s)      46009 (s)           14 (s)        45865 (s)        4
#  48  (DROPOFF) REQ 22365    DR_22365     46153 (s)      46183 (s)          144 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 23294    PI_23294     46183 (s)      46213 (s)            0 (s)        45894 (s)        4
#  50  (DROPOFF) REQ 23201    DR_23201     46468 (s)      46498 (s)          255 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 24691    PI_24691     46545 (s)      46575 (s)           47 (s)        46263 (s)        4
#  52  (DROPOFF) REQ 23294    DR_23294     46698 (s)      46728 (s)          123 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 24841    PI_24841     46767 (s)      46797 (s)           39 (s)        46304 (s)        3
#  54  (DROPOFF) REQ 24691    DR_24691     46900 (s)      46930 (s)          103 (s)        ----- (s)        2
#  55  (PICKUP ) REQ 26661    PI_26661     47168 (s)      47198 (s)          238 (s)        46796 (s)        4
#  56  (DROPOFF) REQ 24841    DR_24841     47253 (s)      47283 (s)           55 (s)        ----- (s)        2
#  57  (DROPOFF) REQ 26661    DR_26661     47520 (s)      47550 (s)          237 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 3
#	- VEHICLE_ID              : 1
#	- NUMBER_OF_STOPS         : 68
#	- TOTAL_WAITING (seconds) : 7020
#	- TRIP_DELAY (seconds)   622
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1         39706 (s)      39706 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 0        DR_0         39885 (s)      39915 (s)          179 (s)        ----- (s)        2
#   3  (DROPOFF) REQ 1        DR_1         39968 (s)      39998 (s)           53 (s)        ----- (s)        1
#   4  (DROPOFF) REQ 2        DR_2         40190 (s)      40220 (s)          192 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 2373     PI_2373      40236 (s)      40266 (s)           16 (s)        40017 (s)        2
#   6  (PICKUP ) REQ 2881     PI_2881      40290 (s)      40320 (s)           24 (s)        40175 (s)        3
#   7  (DROPOFF) REQ 2373     DR_2373      40401 (s)      40431 (s)           81 (s)        ----- (s)        1
#   8  (PICKUP ) REQ 3656     PI_3656      40449 (s)      40479 (s)           18 (s)        40393 (s)        4
#   9  (DROPOFF) REQ 2881     DR_2881      40651 (s)      40681 (s)          172 (s)        ----- (s)        3
#  10  (PICKUP ) REQ 3857     PI_3857      40681 (s)      40711 (s)            0 (s)        40456 (s)        4
#  11  (DROPOFF) REQ 3656     DR_3656      40817 (s)      40847 (s)          106 (s)        ----- (s)        1
#  12  (PICKUP ) REQ 5053     PI_5053      40847 (s)      40877 (s)            0 (s)        40810 (s)        4
#  13  (DROPOFF) REQ 5053     DR_5053      40937 (s)      40967 (s)           60 (s)        ----- (s)        1
#  14  (DROPOFF) REQ 3857     DR_3857      41135 (s)      41165 (s)          168 (s)        ----- (s)        0
#  15  (PICKUP ) REQ 5776     PI_5776      41216 (s)      41246 (s)           51 (s)        41015 (s)        1
#  16  (PICKUP ) REQ 6031     PI_6031      41311 (s)      41341 (s)           65 (s)        41096 (s)        3
#  17  (PICKUP ) REQ 6418     PI_6418      41385 (s)      41415 (s)           44 (s)        41192 (s)        4
#  18  (DROPOFF) REQ 5776     DR_5776      41415 (s)      41445 (s)            0 (s)        ----- (s)        3
#  19  (DROPOFF) REQ 6418     DR_6418      41489 (s)      41519 (s)           44 (s)        ----- (s)        2
#  20  (DROPOFF) REQ 6031     DR_6031      41741 (s)      41771 (s)          222 (s)        ----- (s)        0
#  21  (PICKUP ) REQ 7428     PI_7428      41771 (s)      41801 (s)            0 (s)        41494 (s)        4
#  22  (DROPOFF) REQ 7428     DR_7428      41975 (s)      42005 (s)          174 (s)        ----- (s)        0
#  23  (PICKUP ) REQ 8650     PI_8650      42060 (s)      42090 (s)           55 (s)        41835 (s)        3
#  24  (PICKUP ) REQ 8491     PI_8491      42137 (s)      42167 (s)           47 (s)        41792 (s)        4
#  25  (DROPOFF) REQ 8491     DR_8491      42313 (s)      42343 (s)          146 (s)        ----- (s)        3
#  26  (PICKUP ) REQ 10336    PI_10336     42363 (s)      42393 (s)           20 (s)        42307 (s)        4
#  27  (DROPOFF) REQ 8650     DR_8650      42508 (s)      42538 (s)          115 (s)        ----- (s)        1
#  28  (PICKUP ) REQ 9881     PI_9881      42600 (s)      42630 (s)           57 (s)        42181 (s)        4
#  29  (DROPOFF) REQ 9881     DR_9881      42704 (s)      42734 (s)           74 (s)        ----- (s)        1
#  30  (PICKUP ) REQ 11391    PI_11391     42860 (s)      42890 (s)          126 (s)        42585 (s)        3
#  31  (DROPOFF) REQ 10336    DR_10336     42890 (s)      42920 (s)            0 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 12023    PI_12023     42970 (s)      43000 (s)           50 (s)        42745 (s)        3
#  33  (PICKUP ) REQ 12063    PI_12063     43016 (s)      43046 (s)           16 (s)        42759 (s)        4
#  34  (DROPOFF) REQ 12023    DR_12023     43119 (s)      43149 (s)           73 (s)        ----- (s)        3
#  35  (DROPOFF) REQ 11391    DR_11391     43404 (s)      43434 (s)          255 (s)        ----- (s)        1
#  36  (DROPOFF) REQ 12063    DR_12063     43574 (s)      43604 (s)          140 (s)        ----- (s)        0
#  37  (PICKUP ) REQ 14133    PI_14133     43674 (s)      43704 (s)           70 (s)        43320 (s)        1
#  38  (PICKUP ) REQ 14027    PI_14027     43704 (s)      43734 (s)            0 (s)        43287 (s)        4
#  39  (DROPOFF) REQ 14027    DR_14027     43823 (s)      43853 (s)           89 (s)        ----- (s)        1
#  40  (PICKUP ) REQ 15177    PI_15177     43904 (s)      43934 (s)           51 (s)        43613 (s)        2
#  41  (PICKUP ) REQ 15364    PI_15364     43934 (s)      43964 (s)            0 (s)        43664 (s)        3
#  42  (PICKUP ) REQ 15972    PI_15972     44008 (s)      44038 (s)           44 (s)        43829 (s)        4
#  43  (DROPOFF) REQ 14133    DR_14133     44163 (s)      44193 (s)          125 (s)        ----- (s)        3
#  44  (DROPOFF) REQ 15972    DR_15972     44193 (s)      44223 (s)            0 (s)        ----- (s)        2
#  45  (DROPOFF) REQ 15177    DR_15177     44223 (s)      44253 (s)            0 (s)        ----- (s)        1
#  46  (DROPOFF) REQ 15364    DR_15364     44253 (s)      44283 (s)            0 (s)        ----- (s)        0
#  47  (PICKUP ) REQ 16767    PI_16767     44283 (s)      44313 (s)            0 (s)        44058 (s)        3
#  48  (PICKUP ) REQ 17066    PI_17066     44313 (s)      44343 (s)            0 (s)        44138 (s)        4
#  49  (DROPOFF) REQ 16767    DR_16767     44458 (s)      44488 (s)          115 (s)        ----- (s)        1
#  50  (PICKUP ) REQ 17600    PI_17600     44522 (s)      44552 (s)           34 (s)        44286 (s)        4
#  51  (DROPOFF) REQ 17066    DR_17066     44839 (s)      44869 (s)          287 (s)        ----- (s)        3
#  52  (PICKUP ) REQ 19499    PI_19499     44914 (s)      44944 (s)           45 (s)        44811 (s)        4
#  53  (DROPOFF) REQ 17600    DR_17600     45051 (s)      45081 (s)          107 (s)        ----- (s)        1
#  54  (PICKUP ) REQ 20052    PI_20052     45081 (s)      45111 (s)            0 (s)        44979 (s)        2
#  55  (DROPOFF) REQ 19499    DR_19499     45342 (s)      45372 (s)          231 (s)        ----- (s)        1
#  56  (PICKUP ) REQ 20810    PI_20810     45414 (s)      45444 (s)           42 (s)        45194 (s)        3
#  57  (DROPOFF) REQ 20810    DR_20810     45641 (s)      45671 (s)          197 (s)        ----- (s)        1
#  58  (DROPOFF) REQ 20052    DR_20052     45832 (s)      45862 (s)          161 (s)        ----- (s)        0
#  59  (PICKUP ) REQ 22536    PI_22536     45862 (s)      45892 (s)            0 (s)        45677 (s)        1
#  60  (PICKUP ) REQ 22096    PI_22096     45955 (s)      45985 (s)           63 (s)        45556 (s)        4
#  61  (DROPOFF) REQ 22096    DR_22096     46129 (s)      46159 (s)          144 (s)        ----- (s)        1
#  62  (PICKUP ) REQ 23698    PI_23698     46236 (s)      46266 (s)           77 (s)        46005 (s)        2
#  63  (DROPOFF) REQ 23698    DR_23698     46349 (s)      46379 (s)           83 (s)        ----- (s)        1
#  64  (DROPOFF) REQ 22536    DR_22536     46706 (s)      46736 (s)          327 (s)        ----- (s)        0
#  65  (PICKUP ) REQ 26164    PI_26164     46777 (s)      46807 (s)           41 (s)        46679 (s)        2
#  66  (PICKUP ) REQ 26185    PI_26185     46878 (s)      46908 (s)           71 (s)        46683 (s)        3
#  67  (DROPOFF) REQ 26164    DR_26164     47251 (s)      47281 (s)          343 (s)        ----- (s)        1
#  68  (DROPOFF) REQ 26185    DR_26185     47353 (s)      47383 (s)           72 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 5
#	- VEHICLE_ID              : 2
#	- NUMBER_OF_STOPS         : 65
#	- TOTAL_WAITING (seconds) : 7300
#	- TRIP_DELAY (seconds)   543
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_2         39641 (s)      39641 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 3        DR_3         39837 (s)      39867 (s)          196 (s)        ----- (s)        1
#   3  (PICKUP ) REQ 1675     PI_1675      40000 (s)      40030 (s)          133 (s)        39811 (s)        2
#   4  (DROPOFF) REQ 4        DR_4         40233 (s)      40263 (s)          203 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 2842     PI_2842      40305 (s)      40335 (s)           42 (s)        40164 (s)        3
#   6  (DROPOFF) REQ 2842     DR_2842      40412 (s)      40442 (s)           77 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 3553     PI_3553      40442 (s)      40472 (s)            0 (s)        40365 (s)        3
#   8  (DROPOFF) REQ 1675     DR_1675      40528 (s)      40558 (s)           56 (s)        ----- (s)        2
#   9  (PICKUP ) REQ 3873     PI_3873      40558 (s)      40588 (s)            0 (s)        40459 (s)        4
#  10  (DROPOFF) REQ 3873     DR_3873      40658 (s)      40688 (s)           70 (s)        ----- (s)        2
#  11  (DROPOFF) REQ 3553     DR_3553      40861 (s)      40891 (s)          173 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 4919     PI_4919      41038 (s)      41068 (s)          147 (s)        40770 (s)        3
#  13  (PICKUP ) REQ 5065     PI_5065      41068 (s)      41098 (s)            0 (s)        40813 (s)        4
#  14  (DROPOFF) REQ 5065     DR_5065      41151 (s)      41181 (s)           53 (s)        ----- (s)        3
#  15  (PICKUP ) REQ 6209     PI_6209      41231 (s)      41261 (s)           50 (s)        41137 (s)        4
#  16  (DROPOFF) REQ 4919     DR_4919      41411 (s)      41441 (s)          150 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 6936     PI_6936      41456 (s)      41486 (s)           15 (s)        41346 (s)        2
#  18  (PICKUP ) REQ 7137     PI_7137      41504 (s)      41534 (s)           18 (s)        41404 (s)        3
#  19  (DROPOFF) REQ 6209     DR_6209      41552 (s)      41582 (s)           18 (s)        ----- (s)        2
#  20  (PICKUP ) REQ 7271     PI_7271      41620 (s)      41650 (s)           38 (s)        41443 (s)        3
#  21  (DROPOFF) REQ 6936     DR_6936      41676 (s)      41706 (s)           26 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 7137     DR_7137      41815 (s)      41845 (s)          109 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 7271     DR_7271      42003 (s)      42033 (s)          158 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 8090     PI_8090      42165 (s)      42195 (s)          132 (s)        41677 (s)        1
#  25  (PICKUP ) REQ 9603     PI_9603      42297 (s)      42327 (s)          102 (s)        42098 (s)        4
#  26  (DROPOFF) REQ 9603     DR_9603      42466 (s)      42496 (s)          139 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 8090     DR_8090      42700 (s)      42730 (s)          204 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 10329    PI_10329     42730 (s)      42760 (s)            0 (s)        42306 (s)        4
#  29  (DROPOFF) REQ 10329    DR_10329     42938 (s)      42968 (s)          178 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 11891    PI_11891     43065 (s)      43095 (s)           97 (s)        42707 (s)        3
#  31  (PICKUP ) REQ 12470    PI_12470     43163 (s)      43193 (s)           68 (s)        42874 (s)        4
#  32  (DROPOFF) REQ 11891    DR_11891     43193 (s)      43223 (s)            0 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 12462    PI_12462     43297 (s)      43327 (s)           74 (s)        42872 (s)        4
#  34  (DROPOFF) REQ 12462    DR_12462     43413 (s)      43443 (s)           86 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 13850    PI_13850     43524 (s)      43554 (s)           81 (s)        43239 (s)        4
#  36  (DROPOFF) REQ 12470    DR_12470     43664 (s)      43694 (s)          110 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 15308    PI_15308     43694 (s)      43724 (s)            0 (s)        43647 (s)        4
#  38  (DROPOFF) REQ 13850    DR_13850     43943 (s)      43973 (s)          219 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 15500    PI_15500     44001 (s)      44031 (s)           28 (s)        43702 (s)        3
#  40  (PICKUP ) REQ 15642    PI_15642     44041 (s)      44071 (s)           10 (s)        43739 (s)        4
#  41  (DROPOFF) REQ 15308    DR_15308     44152 (s)      44182 (s)           81 (s)        ----- (s)        3
#  42  (PICKUP ) REQ 16783    PI_16783     44200 (s)      44230 (s)           18 (s)        44062 (s)        4
#  43  (DROPOFF) REQ 15500    DR_15500     44257 (s)      44287 (s)           27 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 16856    PI_16856     44333 (s)      44363 (s)           46 (s)        44085 (s)        4
#  45  (DROPOFF) REQ 15642    DR_15642     44388 (s)      44418 (s)           25 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 16783    DR_16783     44555 (s)      44585 (s)          137 (s)        ----- (s)        2
#  47  (PICKUP ) REQ 18352    PI_18352     44663 (s)      44693 (s)           78 (s)        44491 (s)        4
#  48  (DROPOFF) REQ 16856    DR_16856     44931 (s)      44961 (s)          238 (s)        ----- (s)        2
#  49  (PICKUP ) REQ 18950    PI_18950     45052 (s)      45082 (s)           91 (s)        44654 (s)        3
#  50  (DROPOFF) REQ 18950    DR_18950     45300 (s)      45330 (s)          218 (s)        ----- (s)        2
#  51  (DROPOFF) REQ 18352    DR_18352     45571 (s)      45601 (s)          241 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 21423    PI_21423     45601 (s)      45631 (s)            0 (s)        45378 (s)        2
#  53  (PICKUP ) REQ 21791    PI_21791     45693 (s)      45723 (s)           62 (s)        45474 (s)        4
#  54  (DROPOFF) REQ 21423    DR_21423     45814 (s)      45844 (s)           91 (s)        ----- (s)        2
#  55  (PICKUP ) REQ 22856    PI_22856     45892 (s)      45922 (s)           48 (s)        45772 (s)        4
#  56  (DROPOFF) REQ 22856    DR_22856     46432 (s)      46462 (s)          510 (s)        ----- (s)        2
#  57  (DROPOFF) REQ 21791    DR_21791     46606 (s)      46636 (s)          144 (s)        ----- (s)        0
#  58  (PICKUP ) REQ 25270    PI_25270     46647 (s)      46677 (s)           11 (s)        46416 (s)        1
#  59  (PICKUP ) REQ 25286    PI_25286     46732 (s)      46762 (s)           55 (s)        46420 (s)        4
#  60  (DROPOFF) REQ 25286    DR_25286     46873 (s)      46903 (s)          111 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 26268    PI_26268     46903 (s)      46933 (s)            0 (s)        46703 (s)        3
#  62  (DROPOFF) REQ 25270    DR_25270     46972 (s)      47002 (s)           39 (s)        ----- (s)        2
#  63  (PICKUP ) REQ 26169    PI_26169     47093 (s)      47123 (s)           91 (s)        46680 (s)        4
#  64  (DROPOFF) REQ 26268    DR_26268     47250 (s)      47280 (s)          127 (s)        ----- (s)        2
#  65  (DROPOFF) REQ 26169    DR_26169     47398 (s)      47428 (s)          118 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 7
#	- VEHICLE_ID              : 3
#	- NUMBER_OF_STOPS         : 75
#	- TOTAL_WAITING (seconds) : 8157
#	- TRIP_DELAY (seconds)   396
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_3         39717 (s)      39717 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1132     PI_1132      39762 (s)      39792 (s)           45 (s)        39640 (s)        2
#   3  (DROPOFF) REQ 1132     DR_1132      39958 (s)      39988 (s)          166 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1555     PI_1555      39988 (s)      40018 (s)            0 (s)        39775 (s)        1
#   5  (PICKUP ) REQ 2103     PI_2103      40074 (s)      40104 (s)           56 (s)        39933 (s)        4
#   6  (DROPOFF) REQ 2103     DR_2103      40181 (s)      40211 (s)           77 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 2600     PI_2600      40275 (s)      40305 (s)           64 (s)        40086 (s)        4
#   8  (DROPOFF) REQ 1555     DR_1555      40430 (s)      40460 (s)          125 (s)        ----- (s)        3
#   9  (PICKUP ) REQ 3681     PI_3681      40555 (s)      40585 (s)           95 (s)        40399 (s)        4
#  10  (DROPOFF) REQ 2600     DR_2600      40585 (s)      40615 (s)            0 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 3323     PI_3323      40616 (s)      40646 (s)            1 (s)        40288 (s)        2
#  12  (PICKUP ) REQ 4113     PI_4113      40657 (s)      40687 (s)           11 (s)        40527 (s)        3
#  13  (DROPOFF) REQ 4113     DR_4113      40773 (s)      40803 (s)           86 (s)        ----- (s)        2
#  14  (DROPOFF) REQ 3681     DR_3681      40837 (s)      40867 (s)           34 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 5027     PI_5027      40899 (s)      40929 (s)           32 (s)        40801 (s)        3
#  16  (DROPOFF) REQ 3323     DR_3323      41066 (s)      41096 (s)          137 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 5661     PI_5661      41193 (s)      41223 (s)           97 (s)        40985 (s)        4
#  18  (DROPOFF) REQ 5027     DR_5027      41311 (s)      41341 (s)           88 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 6383     PI_6383      41390 (s)      41420 (s)           49 (s)        41183 (s)        3
#  20  (PICKUP ) REQ 6934     PI_6934      41449 (s)      41479 (s)           29 (s)        41344 (s)        4
#  21  (DROPOFF) REQ 5661     DR_5661      41637 (s)      41667 (s)          158 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 6383     DR_6383      41741 (s)      41771 (s)           74 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 6934     DR_6934      41993 (s)      42023 (s)          222 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 9130     PI_9130      42175 (s)      42205 (s)          152 (s)        41971 (s)        1
#  25  (PICKUP ) REQ 8912     PI_8912      42205 (s)      42235 (s)            0 (s)        41910 (s)        2
#  26  (DROPOFF) REQ 8912     DR_8912      42305 (s)      42335 (s)           70 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 10122    PI_10122     42335 (s)      42365 (s)            0 (s)        42247 (s)        2
#  28  (DROPOFF) REQ 10122    DR_10122     42533 (s)      42563 (s)          168 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 9130     DR_9130      42770 (s)      42800 (s)          207 (s)        ----- (s)        0
