20150715_07-60m,GREEDY,STATIC,5239,400,8,5239,187.944,130.832,106.551,1574.21,0,2.10535,0,0,0,0,0,0,0.361052,0,
20150804_07-60m,GREEDY,STATIC,4769,400,8,4769,174.95,119.704,106.146,1710.01,0,2.09056,0,0,0,0,0,0,0.29099,0,
20150828_07-60m,GREEDY,STATIC,3398,400,8,3398,107.014,75.0995,92.7419,2189.24,0,1.80684,0,0,0,0,0,0,0.180081,0,
20150917_07-60m,GREEDY,STATIC,5607,400,8,5607,228.006,156.23,106.726,1339.42,0,2.16162,0,0,0,0,0,0,0.393332,0,
20150926_07-60m,GREEDY,STATIC,1817,400,8,1817,58.9477,39.062,64.2532,2770.05,2,1.37481,0,0,0,0,0,0,0.0831034,0,
20151008_07-60m,GREEDY,STATIC,5051,400,8,5051,205.212,142.341,104.057,1540.65,0,2.07656,0,0,0,0,0,0,0.329374,0,
20151025_07-60m,GREEDY,STATIC,1223,400,8,1223,48.8594,34.0484,49.641,3004.19,4,1.08538,0,0,0,0,0,0,0.0532957,0,
20151110_07-60m,GREEDY,STATIC,5333,400,8,5333,201.746,140.275,109.75,1548.41,0,2.14793,0,0,0,0,0,0,0.356668,0,
20151130_07-60m,GREEDY,STATIC,4598,400,8,4598,167.785,115.715,104.878,1747.7,0,2.04689,0,0,0,0,0,0,0.276652,0,
20151211_07-60m,GREEDY,STATIC,4700,400,8,4700,175.813,120.789,104.806,1693.27,0,2.04939,0,0,0,0,0,0,0.287366,0,
20151230_07-60m,GREEDY,STATIC,2160,400,8,2160,65.088,44.5893,70.3491,2659.91,0,1.46038,0,0,0,0,0,0,0.0991812,0,
20160109_07-60m,GREEDY,STATIC,1482,400,8,1482,64.8799,43.7253,62.6235,2873.64,0,1.27527,0,0,0,0,0,0,0.0647097,0,
20160129_07-60m,GREEDY,STATIC,4723,400,8,4723,176.827,124.372,104.015,1720.85,0,2.04316,0,0,0,0,0,0,0.291077,0,
20160222_07-60m,GREEDY,STATIC,4404,400,8,4404,167.493,116.937,102.893,1830.66,0,2.02063,0,0,0,0,0,0,0.265156,0,
20160225_07-60m,GREEDY,STATIC,4940,400,8,4940,179.982,125.883,108.571,1649.39,0,2.075,0,0,0,0,0,0,0.311423,0,
20160316_07-60m,GREEDY,STATIC,5013,400,8,5013,186.175,129.337,105.668,1642.3,0,2.07884,0,0,0,0,0,0,0.319209,0,
20160329_07-60m,GREEDY,STATIC,4454,400,8,4454,167.764,115.33,104.158,1784.95,0,2.02267,0,0,0,0,0,0,0.264654,0,
20160401_07-60m,GREEDY,STATIC,4467,400,8,4467,156.316,107.458,103.136,1818.97,0,2.01318,0,0,0,0,0,0,0.260613,0,
20160427_07-60m,GREEDY,STATIC,4687,400,8,4687,183.69,129.936,107.364,1712.65,0,2.05535,0,0,0,0,0,0,0.289409,0,
20160512_07-60m,GREEDY,STATIC,4979,400,8,4979,192.24,132.958,108.139,1593.74,0,2.08071,0,0,0,0,0,0,0.313113,0,
20160521_07-60m,GREEDY,STATIC,1603,400,8,1603,58.3986,40.4901,60.272,2834.22,0,1.27205,0,0,0,0,0,0,0.0716072,0,
20160613_07-60m,GREEDY,STATIC,4084,400,8,4084,156.317,110.622,105.088,1929.74,0,1.96417,0,0,0,0,0,0,0.234813,0,
20160628_07-60m,GREEDY,STATIC,4565,400,8,4565,162.827,114.021,105.27,1775.09,0,2.04376,0,0,0,0,0,0,0.292997,0,

20150706_07-60m,GREEDY,STATIC,3687,350,8,3687,160.663,109.414,102.357,1832.67,0,1.97307,0,0,0,0,0,0,0.185444,0,
20150715_07-60m,GREEDY,STATIC,5239,350,8,5239,213.505,148.625,107.968,1322.39,0,2.17473,0,0,0,0,0,0,0.376371,0,
20150804_07-60m,GREEDY,STATIC,4769,350,8,4769,209.085,143.06,110.866,1417.87,0,2.14239,0,0,0,0,0,0,0.285802,0,
20150828_07-60m,GREEDY,STATIC,3398,350,8,3398,129.55,90.9149,100.484,2000.16,0,1.88525,0,0,0,0,0,0,0.165201,0,
20150917_07-60m,GREEDY,STATIC,5607,350,8,5607,263.325,180.43,111.047,1033.17,0,2.22051,0,0,0,0,0,0,0.385195,0,
20150926_07-60m,GREEDY,STATIC,1817,350,8,1817,70.4507,46.6845,76.1365,2641.11,0,1.4759,0,0,0,0,0,0,0.0750295,0,
20151008_07-60m,GREEDY,STATIC,5051,350,8,5051,234.8,162.864,110.21,1253.47,0,2.13835,0,0,0,0,0,0,0.319008,0,
20151025_07-60m,GREEDY,STATIC,1223,350,8,1223,56.417,39.3151,57.3851,2917.41,3,1.16452,0,0,0,0,0,0,0.0467163,0,
20151110_07-60m,GREEDY,STATIC,5333,350,8,5333,234.145,162.802,113.659,1240.06,0,2.19417,0,0,0,0,0,0,0.349604,0,
20151130_07-60m,GREEDY,STATIC,4598,350,8,4598,200.39,138.202,107.637,1503.2,0,2.11544,0,0,0,0,0,0,0.270117,0,
20151211_07-60m,GREEDY,STATIC,4700,350,8,4700,209.373,143.846,106.946,1407.55,0,2.09733,0,0,0,0,0,0,0.281401,0,
20151230_07-60m,GREEDY,STATIC,2160,350,8,2160,78.4176,53.7209,78.9569,2513.38,0,1.54925,0,0,0,0,0,0,0.0895304,0,
20160109_07-60m,GREEDY,STATIC,1482,350,8,1482,80.5702,54.2997,70.8522,2764.86,0,1.3796,0,0,0,0,0,0,0.0592355,0,
20160129_07-60m,GREEDY,STATIC,4723,350,8,4723,207.054,145.632,106.24,1465.29,0,2.08697,0,0,0,0,0,0,0.285457,0,
20160222_07-60m,GREEDY,STATIC,4404,350,8,4404,199.891,139.556,106.088,1590.01,0,2.0641,0,0,0,0,0,0,0.25419,0,
20160225_07-60m,GREEDY,STATIC,4940,350,8,4940,213.605,149.399,111.982,1375.2,0,2.15953,0,0,0,0,0,0,0.302883,0,
20160316_07-60m,GREEDY,STATIC,5013,350,8,5013,216.49,150.397,106.934,1363.09,0,2.12741,0,0,0,0,0,0,0.307267,0,
20160329_07-60m,GREEDY,STATIC,4454,350,8,4454,203.457,139.867,109.407,1524.03,0,2.08728,0,0,0,0,0,0,0.256016,0,
20160401_07-60m,GREEDY,STATIC,4467,350,8,4467,181.137,124.521,107.105,1574.99,0,2.08865,0,0,0,0,0,0,0.247329,0,
20160427_07-60m,GREEDY,STATIC,4687,350,8,4687,217.852,154.101,109.736,1454.25,0,2.1123,0,0,0,0,0,0,0.282756,0,
20160512_07-60m,GREEDY,STATIC,4979,350,8,4979,223.794,154.781,111.643,1312.17,0,2.14047,0,0,0,0,0,0,0.306806,0,
20160521_07-60m,GREEDY,STATIC,1603,350,8,1603,69.7473,48.3586,68.3144,2712.69,0,1.35377,0,0,0,0,0,0,0.0633959,0,
20160613_07-60m,GREEDY,STATIC,4084,350,8,4084,193.737,137.103,107.158,1713.72,0,2.03851,0,0,0,0,0,0,0.223675,0,
20160628_07-60m,GREEDY,STATIC,4565,350,8,4565,190.417,133.342,108.375,1533.52,0,2.11203,0,0,0,0,0,0,0.258252,0,

20150706_07-60m,GREEDY,STATIC,3687,300,8,3687,196.331,133.704,107.274,1556.09,0,2.04952,0,0,0,0,0,0,0.175128,0,
20150715_07-60m,GREEDY,STATIC,5239,300,8,5239,255.595,177.925,112.922,933.987,0,2.2455,0,0,0,0,0,0,0.320172,0,
20150804_07-60m,GREEDY,STATIC,4769,300,8,4769,250.88,171.657,114.571,1078.94,0,2.2163,0,0,0,0,0,0,0.279658,0,
20150828_07-60m,GREEDY,STATIC,3398,300,8,3398,163.698,114.879,105.155,1773.97,0,1.9783,0,0,0,0,0,0,0.155127,0,
20150917_07-60m,GREEDY,STATIC,5607,300,8,5607,323.413,221.603,113.022,730.7,0,2.26524,0,0,0,0,0,0,0.40108,0,
20150926_07-60m,GREEDY,STATIC,1817,300,8,1817,85.2603,56.4982,82.0732,2480.95,0,1.6093,0,0,0,0,0,0,0.0665707,0,
20151008_07-60m,GREEDY,STATIC,5051,300,8,5051,276.471,191.768,112.728,926.483,0,2.21006,0,0,0,0,0,0,0.319489,0,
20151025_07-60m,GREEDY,STATIC,1223,300,8,1223,67.4293,46.9892,65.3115,2812,0,1.28551,0,0,0,0,0,0,0.0411482,0,
20151110_07-60m,GREEDY,STATIC,5333,300,8,5333,273.628,190.255,115.733,887.253,0,2.24512,0,0,0,0,0,0,0.35296,0,
20151130_07-60m,GREEDY,STATIC,4598,300,8,4598,237.764,163.978,113.262,1163.24,0,2.18745,0,0,0,0,0,0,0.261007,0,
20151211_07-60m,GREEDY,STATIC,4700,300,8,4700,246.853,169.596,112.202,1067.04,0,2.16206,0,0,0,0,0,0,0.271581,0,
20151230_07-60m,GREEDY,STATIC,2160,300,8,2160,93.1162,63.7904,85.0264,2348.3,0,1.65,0,0,0,0,0,0,0.0799747,0,
20160109_07-60m,GREEDY,STATIC,1482,300,8,1482,99.888,67.3188,80.5769,2620.12,0,1.50674,0,0,0,0,0,0,0.0528589,0,
20160129_07-60m,GREEDY,STATIC,4723,300,8,4723,249.31,175.352,108.327,1116.89,0,2.15299,0,0,0,0,0,0,0.277882,0,
20160222_07-60m,GREEDY,STATIC,4404,300,8,4404,234.352,163.615,110.446,1259.77,0,2.14021,0,0,0,0,0,0,0.246732,0,
20160225_07-60m,GREEDY,STATIC,4940,300,8,4940,252.395,176.53,115.108,1023.69,0,2.20432,0,0,0,0,0,0,0.299604,0,
20160316_07-60m,GREEDY,STATIC,5013,300,8,5013,252.72,175.566,111.062,1046.21,0,2.19892,0,0,0,0,0,0,0.302677,0,
20160329_07-60m,GREEDY,STATIC,4454,300,8,4454,239.203,164.441,111.689,1191.1,0,2.16453,0,0,0,0,0,0,0.24766,0,
20160401_07-60m,GREEDY,STATIC,4467,300,8,4467,212.978,146.41,109.08,1263.9,0,2.15248,0,0,0,0,0,0,0.240604,0,
20160427_07-60m,GREEDY,STATIC,4687,300,8,4687,255.544,180.763,112.726,1106.82,0,2.17335,0,0,0,0,0,0,0.317975,0,
20160512_07-60m,GREEDY,STATIC,4979,300,8,4979,268.685,185.829,113.139,946.87,0,2.18678,0,0,0,0,0,0,0.304205,0,
20160521_07-60m,GREEDY,STATIC,1603,300,8,1603,84.6999,58.7258,77.073,2569.13,0,1.48602,0,0,0,0,0,0,0.0564922,0,
20160613_07-60m,GREEDY,STATIC,4084,300,8,4084,235.738,166.826,111.09,1387.12,0,2.08975,0,0,0,0,0,0,0.219961,0,
20160628_07-60m,GREEDY,STATIC,4565,300,8,4565,229.619,160.793,113.458,1200.97,0,2.18081,0,0,0,0,0,0,0.25323,0,
