passenger_count,pickup_ID,dropoff_ID,request_time_sec
1,576,2498,41941
5,577,2499,41947
1,578,2500,41950
1,579,2501,41954
1,580,2502,41955
1,581,2503,41960
1,582,2504,41961
1,583,2505,41964
1,584,2506,41965
1,585,2507,41965
4,586,2508,41966
1,587,2509,41969
1,588,2510,41970
1,589,2511,41975
1,590,2512,41982
1,591,2513,41986
1,592,2514,41987
1,593,2515,41991
1,594,2516,41992
1,595,2517,41998
1,596,2518,42001
1,597,2519,42006
1,598,2520,42011
1,599,2521,42012
2,600,2522,42016
5,601,2523,42018
1,602,2524,42024
1,603,2525,42025
1,604,2526,42042
6,605,2527,42042
2,606,2528,42044
1,607,2529,42048
1,608,2530,42054
1,609,2531,42055
5,610,2532,42057
2,611,2533,42061
6,612,2534,42063
1,613,2535,42067
2,614,2536,42073
2,615,2537,42074
1,616,2538,42075
6,617,2539,42077
2,618,2540,42084
1,619,2541,42087
1,620,2542,42087
1,621,2543,42089
6,622,2544,42091
1,623,2545,42098
1,624,2546,42098
1,625,2547,42103
1,626,2548,42105
1,627,2549,42110
1,628,2550,42111
1,629,2551,42111
1,630,2552,42118
2,631,2553,42119
1,632,2554,42121
1,633,2555,42132
1,634,2556,42136
1,635,2557,42137
1,636,2558,42140
3,637,2559,42140
1,638,2560,42144
1,639,2561,42153
1,640,2562,42155
1,641,2563,42158
1,642,2564,42160
1,643,2565,42165
1,644,2566,42165
1,645,2567,42171
1,646,2568,42173
1,647,2569,42176
1,648,2570,42177
1,649,2571,42177
1,650,2572,42179
1,651,2573,42180
1,652,2574,42190
1,653,2575,42191
1,654,2576,42191
3,655,2577,42195
1,656,2578,42195
2,657,2579,42196
1,658,2580,42203
1,659,2581,42212
1,660,2582,42214
1,661,2583,42215
1,662,2584,42216
1,663,2585,42227
1,664,2586,42227
1,665,2587,42231
1,666,2588,42237
1,667,2589,42240
2,668,2590,42241
1,669,2591,42241
1,670,2592,42248
1,671,2593,42253
1,672,2594,42255
1,673,2595,42256
1,674,2596,42256
1,675,2597,42257
2,676,2598,42260
5,677,2599,42268
3,678,2600,42269
3,679,2601,42278
2,680,2602,42278
1,681,2603,42287
1,682,2604,42292
1,683,2605,42299
1,684,2606,42300
1,685,2607,42310
6,686,2608,42315
1,687,2609,42320
2,688,2610,42326
1,689,2611,42333
1,690,2612,42333
1,691,2613,42337
1,692,2614,42343
1,693,2615,42346
5,694,2616,42351
1,695,2617,42351
1,696,2618,42357
1,697,2619,42359
1,698,2620,42362
1,699,2621,42364
1,700,2622,42365
3,701,2623,42368
1,702,2624,42380
2,703,2625,42382
1,704,2626,42383
5,705,2627,42390
1,706,2628,42394
1,707,2629,42397
5,708,2630,42398
2,709,2631,42400
1,710,2632,42411
1,711,2633,42413
1,712,2634,42415
1,713,2635,42417
1,714,2636,42420
1,715,2637,42422
2,716,2638,42422
1,717,2639,42424
1,718,2640,42425
1,719,2641,42428
1,720,2642,42442
1,721,2643,42443
1,722,2644,42448
1,723,2645,42449
2,724,2646,42449
1,725,2647,42450
1,726,2648,42455
1,727,2649,42456
1,728,2650,42460
4,729,2651,42461
1,730,2652,42464
1,731,2653,42467
6,732,2654,42469
1,733,2655,42470
5,734,2656,42472
1,735,2657,42474
1,736,2658,42476
1,737,2659,42478
1,738,2660,42482
1,739,2661,42485
1,740,2662,42487
1,741,2663,42488
1,742,2664,42494
1,743,2665,42512
1,744,2666,42514
1,745,2667,42514
1,746,2668,42532
1,747,2669,42534
1,748,2670,42544
1,749,2671,42544
1,750,2672,42548
1,751,2673,42552
1,752,2674,42558
1,753,2675,42559
1,754,2676,42562
1,755,2677,42569
1,756,2678,42571
5,757,2679,42573
2,758,2680,42574
2,759,2681,42579
5,760,2682,42582
1,761,2683,42586
2,762,2684,42588
1,763,2685,42589
1,764,2686,42590
1,765,2687,42592
1,766,2688,42602
1,767,2689,42603
1,768,2690,42605
1,769,2691,42606
3,770,2692,42606
1,771,2693,42616
1,772,2694,42617
1,773,2695,42621
1,774,2696,42622
1,775,2697,42624
5,776,2698,42631
1,777,2699,42632
1,778,2700,42635
1,779,2701,42636
1,780,2702,42636
5,781,2703,42640
2,782,2704,42641
1,783,2705,42649
2,784,2706,42649
4,785,2707,42659
1,786,2708,42660
1,787,2709,42660
1,788,2710,42665
1,789,2711,42665
6,790,2712,42668
1,791,2713,42672
1,792,2714,42673
1,793,2715,42676
3,794,2716,42677
1,795,2717,42680
1,796,2718,42684
1,797,2719,42684
1,798,2720,42691
1,799,2721,42694
1,800,2722,42706
1,801,2723,42706
2,802,2724,42710
1,803,2725,42713
1,804,2726,42714
2,805,2727,42717
1,806,2728,42719
1,807,2729,42722
1,808,2730,42724
2,809,2731,42726
1,810,2732,42726
1,811,2733,42729
1,812,2734,42731
1,813,2735,42735
2,814,2736,42747
1,815,2737,42747
1,816,2738,42752
1,817,2739,42759
5,818,2740,42759
1,819,2741,42768
1,820,2742,42773
6,821,2743,42781
2,822,2744,42781
1,823,2745,42781
2,824,2746,42783
1,825,2747,42792
1,826,2748,42792
1,827,2749,42792
1,828,2750,42795
1,829,2751,42797
1,830,2752,42801
1,831,2753,42804
1,832,2754,42805
1,833,2755,42806
1,834,2756,42807
1,835,2757,42809
3,836,2758,42810
1,837,2759,42810
1,838,2760,42821
1,839,2761,42823
2,840,2762,42827
1,841,2763,42830
1,842,2764,42833
2,843,2765,42842
1,844,2766,42847
1,845,2767,42850
1,846,2768,42851
1,847,2769,42852
1,848,2770,42860
6,849,2771,42860
2,850,2772,42860
5,851,2773,42861
1,852,2774,42870
2,853,2775,42873
5,854,2776,42879
1,855,2777,42881
6,856,2778,42886
5,857,2779,42886
1,858,2780,42887
4,859,2781,42888
4,860,2782,42892
1,861,2783,42892
5,862,2784,42896
1,863,2785,42898
3,864,2786,42899
1,865,2787,42906
2,866,2788,42908
1,867,2789,42910
1,868,2790,42924
1,869,2791,42929
1,870,2792,42937
2,871,2793,42938
1,872,2794,42944
1,873,2795,42945
3,874,2796,42952
1,875,2797,42953
2,876,2798,42957
1,877,2799,42961
1,878,2800,42964
5,879,2801,42965
1,880,2802,42967
5,881,2803,42968
1,882,2804,42972
2,883,2805,42977
3,884,2806,42979
1,885,2807,42990
1,886,2808,42992
1,887,2809,42997
3,888,2810,43011
1,889,2811,43012
1,890,2812,43016
3,891,2813,43035
1,892,2814,43037
1,893,2815,43042
1,894,2816,43046
1,895,2817,43053
1,896,2818,43055
1,897,2819,43057
1,898,2820,43059
1,899,2821,43060
2,900,2822,43060
1,901,2823,43062
1,902,2824,43063
1,903,2825,43066
1,904,2826,43067
1,905,2827,43067
2,906,2828,43077
5,907,2829,43081
5,908,2830,43085
1,909,2831,43086
2,910,2832,43088
1,911,2833,43090
1,912,2834,43098
2,913,2835,43102
1,914,2836,43103
1,915,2837,43111
4,916,2838,43112
1,917,2839,43120
2,918,2840,43123
1,919,2841,43123
3,920,2842,43130
1,921,2843,43131
1,922,2844,43132
2,923,2845,43134
1,924,2846,43134
1,925,2847,43134
1,926,2848,43145
2,927,2849,43147
1,928,2850,43147
1,929,2851,43150
1,930,2852,43151
1,931,2853,43165
1,932,2854,43165
1,933,2855,43170
1,934,2856,43175
1,935,2857,43175
1,936,2858,43182
1,937,2859,43185
2,938,2860,43197
1,939,2861,43197
2,940,2862,43204
5,941,2863,43210
1,942,2864,43211
4,943,2865,43216
1,944,2866,43219
1,945,2867,43226
5,946,2868,43228
1,947,2869,43228
2,948,2870,43237
1,949,2871,43247
1,950,2872,43250
1,951,2873,43257
3,952,2874,43265
1,953,2875,43270
1,954,2876,43273
1,955,2877,43280
1,956,2878,43282
1,957,2879,43282
1,958,2880,43295
2,959,2881,43296
1,960,2882,43299
1,961,2883,43317
1,962,2884,43318
1,963,2885,43324
2,964,2886,43326
1,965,2887,43326
2,966,2888,43328
1,967,2889,43328
1,968,2890,43337
1,969,2891,43359
1,970,2892,43359
1,971,2893,43362
1,972,2894,43362
1,973,2895,43366
1,974,2896,43373
1,975,2897,43376
1,976,2898,43377
2,977,2899,43377
1,978,2900,43380
2,979,2901,43381
1,980,2902,43382
1,981,2903,43387
1,982,2904,43387
1,983,2905,43399
1,984,2906,43417
4,985,2907,43421
1,986,2908,43428
6,987,2909,43428
1,988,2910,43436
1,989,2911,43441
1,990,2912,43450
1,991,2913,43453
1,992,2914,43455
1,993,2915,43458
5,994,2916,43460
1,995,2917,43463
3,996,2918,43463
1,997,2919,43465
1,998,2920,43466
6,999,2921,43470
1,1000,2922,43471
1,1001,2923,43473
3,1002,2924,43476
1,1003,2925,43479
4,1004,2926,43486
1,1005,2927,43487
2,1006,2928,43487
1,1007,2929,43488
1,1008,2930,43492
2,1009,2931,43494
2,1010,2932,43503
2,1011,2933,43511
1,1012,2934,43515
1,1013,2935,43532
1,1014,2936,43533
1,1015,2937,43534
1,1016,2938,43534
5,1017,2939,43536
1,1018,2940,43537
1,1019,2941,43537
5,1020,2942,43543
1,1021,2943,43545
1,1022,2944,43555
1,1023,2945,43555
1,1024,2946,43556
1,1025,2947,43557
1,1026,2948,43559
1,1027,2949,43564
4,1028,2950,43567
2,1029,2951,43572
1,1030,2952,43574
1,1031,2953,43576
1,1032,2954,43578
1,1033,2955,43588
1,1034,2956,43591
1,1035,2957,43593
1,1036,2958,43597
1,1037,2959,43599
2,1038,2960,43599
1,1039,2961,43600
2,1040,2962,43601
1,1041,2963,43609
2,1042,2964,43620
5,1043,2965,43625
1,1044,2966,43628
1,1045,2967,43631
1,1046,2968,43632
1,1047,2969,43642
1,1048,2970,43642
2,1049,2971,43644
1,1050,2972,43656
1,1051,2973,43658
1,1052,2974,43659
1,1053,2975,43660
5,1054,2976,43662
2,1055,2977,43663
1,1056,2978,43665
2,1057,2979,43669
1,1058,2980,43678
1,1059,2981,43679
1,1060,2982,43679
1,1061,2983,43682
1,1062,2984,43687
1,1063,2985,43689
1,1064,2986,43690
1,1065,2987,43690
1,1066,2988,43694
1,1067,2989,43694
1,1068,2990,43695
1,1069,2991,43705
1,1070,2992,43708
2,1071,2993,43714
1,1072,2994,43720
1,1073,2995,43721
1,1074,2996,43745
1,1075,2997,43748
3,1076,2998,43749
1,1077,2999,43750
1,1078,3000,43763
5,1079,3001,43769
1,1080,3002,43770
1,1081,3003,43775
1,1082,3004,43778
1,1083,3005,43791
1,1084,3006,43800
1,1085,3007,43802
1,1086,3008,43805
1,1087,3009,43809
1,1088,3010,43822
3,1089,3011,43824
5,1090,3012,43824
1,1091,3013,43828
1,1092,3014,43830
1,1093,3015,43835
1,1094,3016,43839
1,1095,3017,43839
1,1096,3018,43876
1,1097,3019,43877
2,1098,3020,43884
1,1099,3021,43891
1,1100,3022,43894
1,1101,3023,43895
1,1102,3024,43902
5,1103,3025,43903
1,1104,3026,43912
1,1105,3027,43912
1,1106,3028,43913
1,1107,3029,43914
1,1108,3030,43916
2,1109,3031,43916
6,1110,3032,43918
3,1111,3033,43918
1,1112,3034,43924
6,1113,3035,43925
5,1114,3036,43941
5,1115,3037,43942
1,1116,3038,43943
1,1117,3039,43944
1,1118,3040,43947
1,1119,3041,43949
4,1120,3042,43960
1,1121,3043,43962
1,1122,3044,44013
1,1123,3045,44016
1,1124,3046,44017
1,1125,3047,44018
1,1126,3048,44018
1,1127,3049,44019
1,1128,3050,44028
2,1129,3051,44028
1,1130,3052,44030
2,1131,3053,44039
1,1132,3054,44049
1,1133,3055,44050
1,1134,3056,44052
1,1135,3057,44058
1,1136,3058,44063
6,1137,3059,44065
1,1138,3060,44067
1,1139,3061,44069
1,1140,3062,44071
1,1141,3063,44072
1,1142,3064,44073
1,1143,3065,44076
1,1144,3066,44078
1,1145,3067,44079
1,1146,3068,44081
1,1147,3069,44083
1,1148,3070,44085
1,1149,3071,44090
3,1150,3072,44096
3,1151,3073,44099
2,1152,3074,44101
1,1153,3075,44108
1,1154,3076,44109
1,1155,3077,44121
1,1156,3078,44125
2,1157,3079,44130
1,1158,3080,44131
1,1159,3081,44133
1,1160,3082,44133
1,1161,3083,44134
1,1162,3084,44136
2,1163,3085,44136
1,1164,3086,44136
1,1165,3087,44138
1,1166,3088,44139
1,1167,3089,44142
3,1168,3090,44145
2,1169,3091,44146
1,1170,3092,44147
1,1171,3093,44147
1,1172,3094,44152
1,1173,3095,44154
1,1174,3096,44156
1,1175,3097,44158
5,1176,3098,44158
1,1177,3099,44161
1,1178,3100,44162
3,1179,3101,44164
1,1180,3102,44170
1,1181,3103,44173
1,1182,3104,44178
2,1183,3105,44183
2,1184,3106,44184
1,1185,3107,44184
1,1186,3108,44187
1,1187,3109,44187
1,1188,3110,44194
1,1189,3111,44194
6,1190,3112,44197
1,1191,3113,44197
1,1192,3114,44207
2,1193,3115,44213
1,1194,3116,44215
1,1195,3117,44217
1,1196,3118,44217
1,1197,3119,44218
1,1198,3120,44218
1,1199,3121,44222
1,1200,3122,44225
1,1201,3123,44237
1,1202,3124,44238
1,1203,3125,44242
1,1204,3126,44249
1,1205,3127,44254
1,1206,3128,44259
4,1207,3129,44264
2,1208,3130,44268
3,1209,3131,44269
1,1210,3132,44273
2,1211,3133,44274
2,1212,3134,44278
1,1213,3135,44284
1,1214,3136,44303
1,1215,3137,44312
3,1216,3138,44317
1,1217,3139,44317
1,1218,3140,44319
4,1219,3141,44322
1,1220,3142,44325
1,1221,3143,44327
5,1222,3144,44340
1,1223,3145,44340
1,1224,3146,44341
1,1225,3147,44343
1,1226,3148,44348
1,1227,3149,44348
1,1228,3150,44360
2,1229,3151,44368
1,1230,3152,44371
1,1231,3153,44372
6,1232,3154,44373
1,1233,3155,44373
1,1234,3156,44374
1,1235,3157,44381
1,1236,3158,44384
1,1237,3159,44391
1,1238,3160,44393
1,1239,3161,44398
1,1240,3162,44403
1,1241,3163,44403
5,1242,3164,44404
1,1243,3165,44407
1,1244,3166,44407
2,1245,3167,44409
1,1246,3168,44409
5,1247,3169,44411
1,1248,3170,44413
1,1249,3171,44414
3,1250,3172,44418
2,1251,3173,44419
2,1252,3174,44424
2,1253,3175,44425
2,1254,3176,44425
1,1255,3177,44428
1,1256,3178,44429
1,1257,3179,44434
2,1258,3180,44441
1,1259,3181,44447
2,1260,3182,44447
5,1261,3183,44448
3,1262,3184,44450
2,1263,3185,44452
1,1264,3186,44453
1,1265,3187,44456
1,1266,3188,44468
1,1267,3189,44472
1,1268,3190,44473
1,1269,3191,44475
1,1270,3192,44483
1,1271,3193,44485
1,1272,3194,44487
2,1273,3195,44490
1,1274,3196,44501
1,1275,3197,44501
1,1276,3198,44507
1,1277,3199,44507
1,1278,3200,44511
1,1279,3201,44512
1,1280,3202,44512
5,1281,3203,44517
1,1282,3204,44517
1,1283,3205,44518
2,1284,3206,44523
1,1285,3207,44526
1,1286,3208,44528
1,1287,3209,44531
1,1288,3210,44542
1,1289,3211,44543
1,1290,3212,44549
1,1291,3213,44555
1,1292,3214,44556
2,1293,3215,44557
1,1294,3216,44557
1,1295,3217,44561
1,1296,3218,44567
4,1297,3219,44571
1,1298,3220,44577
1,1299,3221,44590
2,1300,3222,44590
6,1301,3223,44592
1,1302,3224,44595
1,1303,3225,44598
1,1304,3226,44598
1,1305,3227,44612
1,1306,3228,44614
1,1307,3229,44617
2,1308,3230,44618
1,1309,3231,44620
1,1310,3232,44621
1,1311,3233,44624
1,1312,3234,44625
2,1313,3235,44625
1,1314,3236,44639
5,1315,3237,44645
1,1316,3238,44647
1,1317,3239,44652
1,1318,3240,44654
1,1319,3241,44661
1,1320,3242,44663
1,1321,3243,44670
1,1322,3244,44674
1,1323,3245,44676
1,1324,3246,44677
3,1325,3247,44685
1,1326,3248,44686
2,1327,3249,44688
2,1328,3250,44695
1,1329,3251,44697
1,1330,3252,44699
1,1331,3253,44705
1,1332,3254,44714
1,1333,3255,44715
1,1334,3256,44717
2,1335,3257,44717
3,1336,3258,44718
1,1337,3259,44725
1,1338,3260,44728
1,1339,3261,44732
1,1340,3262,44732
6,1341,3263,44734
1,1342,3264,44734
2,1343,3265,44734
2,1344,3266,44737
1,1345,3267,44738
1,1346,3268,44745
1,1347,3269,44746
1,1348,3270,44751
1,1349,3271,44767
4,1350,3272,44770
1,1351,3273,44777
1,1352,3274,44789
1,1353,3275,44796
3,1354,3276,44799
1,1355,3277,44801
2,1356,3278,44802
1,1357,3279,44807
