*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#  29  (PICKUP ) REQ 15432    PI_15432     44182 (s)      44212 (s)          298 (s)        43685 (s)        3
#  30  (DROPOFF) REQ 14764    DR_14764     44212 (s)      44242 (s)            0 (s)        ----- (s)        2
#  31  (PICKUP ) REQ 16596    PI_16596     44315 (s)      44345 (s)           73 (s)        44007 (s)        4
#  32  (DROPOFF) REQ 16596    DR_16596     44391 (s)      44421 (s)           46 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 15432    DR_15432     44579 (s)      44609 (s)          158 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 17660    PI_17660     44609 (s)      44639 (s)            0 (s)        44303 (s)        2
#  35  (PICKUP ) REQ 17859    PI_17859     44708 (s)      44738 (s)           69 (s)        44356 (s)        4
#  36  (DROPOFF) REQ 17660    DR_17660     44946 (s)      44976 (s)          208 (s)        ----- (s)        2
#  37  (PICKUP ) REQ 19903    PI_19903     45142 (s)      45172 (s)          166 (s)        44929 (s)        3
#  38  (PICKUP ) REQ 20618    PI_20618     45247 (s)      45277 (s)           75 (s)        45139 (s)        4
#  39  (DROPOFF) REQ 17859    DR_17859     45294 (s)      45324 (s)           17 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 19903    DR_19903     45694 (s)      45724 (s)          370 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 21131    PI_21131     45784 (s)      45814 (s)           60 (s)        45293 (s)        4
#  42  (DROPOFF) REQ 20618    DR_20618     45929 (s)      45959 (s)          115 (s)        ----- (s)        3
#  43  (PICKUP ) REQ 23068    PI_23068     45959 (s)      45989 (s)            0 (s)        45826 (s)        4
#  44  (DROPOFF) REQ 21131    DR_21131     46094 (s)      46124 (s)          105 (s)        ----- (s)        1
#  45  (PICKUP ) REQ 23511    PI_23511     46150 (s)      46180 (s)           26 (s)        45953 (s)        4
#  46  (DROPOFF) REQ 23511    DR_23511     46377 (s)      46407 (s)          197 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 23068    DR_23068     46611 (s)      46641 (s)          204 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 25643    PI_25643     46674 (s)      46704 (s)           33 (s)        46522 (s)        2
#  49  (PICKUP ) REQ 25694    PI_25694     46893 (s)      46923 (s)          189 (s)        46538 (s)        4
#  50  (DROPOFF) REQ 25643    DR_25643     46966 (s)      46996 (s)           43 (s)        ----- (s)        2
#  51  (DROPOFF) REQ 25694    DR_25694     47125 (s)      47155 (s)          129 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 3
#	- VEHICLE_ID              : 1
#	- NUMBER_OF_STOPS         : 68
#	- TOTAL_WAITING (seconds) : 6797
#	- TRIP_DELAY (seconds)   510
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1         39706 (s)      39706 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 0        DR_0         39885 (s)      39915 (s)          179 (s)        ----- (s)        2
#   3  (DROPOFF) REQ 1        DR_1         39968 (s)      39998 (s)           53 (s)        ----- (s)        1
#   4  (DROPOFF) REQ 2        DR_2         40190 (s)      40220 (s)          192 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 2881     PI_2881      40260 (s)      40290 (s)           40 (s)        40175 (s)        1
#   6  (PICKUP ) REQ 3189     PI_3189      40342 (s)      40372 (s)           52 (s)        40256 (s)        2
#   7  (DROPOFF) REQ 3189     DR_3189      40430 (s)      40460 (s)           58 (s)        ----- (s)        1
#   8  (DROPOFF) REQ 2881     DR_2881      40651 (s)      40681 (s)          191 (s)        ----- (s)        0
#   9  (PICKUP ) REQ 4395     PI_4395      40681 (s)      40711 (s)            0 (s)        40613 (s)        1
#  10  (PICKUP ) REQ 4003     PI_4003      40711 (s)      40741 (s)            0 (s)        40494 (s)        2
#  11  (PICKUP ) REQ 4658     PI_4658      40741 (s)      40771 (s)            0 (s)        40687 (s)        3
#  12  (DROPOFF) REQ 4395     DR_4395      40870 (s)      40900 (s)           99 (s)        ----- (s)        2
#  13  (DROPOFF) REQ 4658     DR_4658      40961 (s)      40991 (s)           61 (s)        ----- (s)        1
#  14  (PICKUP ) REQ 4694     PI_4694      41020 (s)      41050 (s)           29 (s)        40698 (s)        4
#  15  (DROPOFF) REQ 4003     DR_4003      41237 (s)      41267 (s)          187 (s)        ----- (s)        3
#  16  (DROPOFF) REQ 4694     DR_4694      41460 (s)      41490 (s)          193 (s)        ----- (s)        0
#  17  (PICKUP ) REQ 7264     PI_7264      41522 (s)      41552 (s)           32 (s)        41440 (s)        1
#  18  (PICKUP ) REQ 6806     PI_6806      41552 (s)      41582 (s)            0 (s)        41311 (s)        4
#  19  (DROPOFF) REQ 6806     DR_6806      41662 (s)      41692 (s)           80 (s)        ----- (s)        1
#  20  (PICKUP ) REQ 7930     PI_7930      41754 (s)      41784 (s)           62 (s)        41633 (s)        3
#  21  (DROPOFF) REQ 7264     DR_7264      41893 (s)      41923 (s)          109 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 7930     DR_7930      42192 (s)      42222 (s)          269 (s)        ----- (s)        0
#  23  (PICKUP ) REQ 9846     PI_9846      42271 (s)      42301 (s)           49 (s)        42172 (s)        3
#  24  (PICKUP ) REQ 10114    PI_10114     42301 (s)      42331 (s)            0 (s)        42245 (s)        4
#  25  (DROPOFF) REQ 9846     DR_9846      42743 (s)      42773 (s)          412 (s)        ----- (s)        1
#  26  (PICKUP ) REQ 11103    PI_11103     42838 (s)      42868 (s)           65 (s)        42510 (s)        4
#  27  (DROPOFF) REQ 10114    DR_10114     43008 (s)      43038 (s)          140 (s)        ----- (s)        3
#  28  (PICKUP ) REQ 12660    PI_12660     43146 (s)      43176 (s)          108 (s)        42926 (s)        4
#  29  (DROPOFF) REQ 11103    DR_11103     43382 (s)      43412 (s)          206 (s)        ----- (s)        1
#  30  (PICKUP ) REQ 13519    PI_13519     43412 (s)      43442 (s)            0 (s)        43153 (s)        2
#  31  (PICKUP ) REQ 14234    PI_14234     43523 (s)      43553 (s)           81 (s)        43348 (s)        3
#  32  (DROPOFF) REQ 12660    DR_12660     43584 (s)      43614 (s)           31 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 13519    DR_13519     43724 (s)      43754 (s)          110 (s)        ----- (s)        1
#  34  (DROPOFF) REQ 14234    DR_14234     43910 (s)      43940 (s)          156 (s)        ----- (s)        0
#  35  (PICKUP ) REQ 16020    PI_16020     43940 (s)      43970 (s)            0 (s)        43841 (s)        1
#  36  (PICKUP ) REQ 15747    PI_15747     43996 (s)      44026 (s)           26 (s)        43767 (s)        3
#  37  (PICKUP ) REQ 15645    PI_15645     44068 (s)      44098 (s)           42 (s)        43740 (s)        4
#  38  (DROPOFF) REQ 16020    DR_16020     44148 (s)      44178 (s)           50 (s)        ----- (s)        3
#  39  (PICKUP ) REQ 16635    PI_16635     44235 (s)      44265 (s)           57 (s)        44020 (s)        4
#  40  (DROPOFF) REQ 15645    DR_15645     44415 (s)      44445 (s)          150 (s)        ----- (s)        3
#  41  (DROPOFF) REQ 15747    DR_15747     44523 (s)      44553 (s)           78 (s)        ----- (s)        1
#  42  (DROPOFF) REQ 16635    DR_16635     44614 (s)      44644 (s)           61 (s)        ----- (s)        0
#  43  (PICKUP ) REQ 16761    PI_16761     44678 (s)      44708 (s)           34 (s)        44057 (s)        3
#  44  (PICKUP ) REQ 18835    PI_18835     44708 (s)      44738 (s)            0 (s)        44626 (s)        4
#  45  (DROPOFF) REQ 16761    DR_16761     44780 (s)      44810 (s)           42 (s)        ----- (s)        1
#  46  (PICKUP ) REQ 17010    PI_17010     44857 (s)      44887 (s)           47 (s)        44127 (s)        4
#  47  (DROPOFF) REQ 17010    DR_17010     45093 (s)      45123 (s)          206 (s)        ----- (s)        1
#  48  (DROPOFF) REQ 18835    DR_18835     45363 (s)      45393 (s)          240 (s)        ----- (s)        0
#  49  (PICKUP ) REQ 20880    PI_20880     45506 (s)      45536 (s)          113 (s)        45218 (s)        2
#  50  (PICKUP ) REQ 21851    PI_21851     45536 (s)      45566 (s)            0 (s)        45487 (s)        3
#  51  (PICKUP ) REQ 21633    PI_21633     45654 (s)      45684 (s)           87 (s)        45433 (s)        4
#  52  (DROPOFF) REQ 20880    DR_20880     45741 (s)      45771 (s)           57 (s)        ----- (s)        2
#  53  (PICKUP ) REQ 22501    PI_22501     45866 (s)      45896 (s)           95 (s)        45668 (s)        3
#  54  (PICKUP ) REQ 22356    PI_22356     45896 (s)      45926 (s)            0 (s)        45628 (s)        4
#  55  (DROPOFF) REQ 21851    DR_21851     46001 (s)      46031 (s)           75 (s)        ----- (s)        3
#  56  (PICKUP ) REQ 23381    PI_23381     46096 (s)      46126 (s)           65 (s)        45922 (s)        4
#  57  (DROPOFF) REQ 21633    DR_21633     46193 (s)      46223 (s)           67 (s)        ----- (s)        3
#  58  (DROPOFF) REQ 22356    DR_22356     46287 (s)      46317 (s)           64 (s)        ----- (s)        2
#  59  (DROPOFF) REQ 22501    DR_22501     46342 (s)      46372 (s)           25 (s)        ----- (s)        1
#  60  (PICKUP ) REQ 24222    PI_24222     46440 (s)      46470 (s)           68 (s)        46138 (s)        4
#  61  (DROPOFF) REQ 23381    DR_23381     46620 (s)      46650 (s)          150 (s)        ----- (s)        3
#  62  (PICKUP ) REQ 25852    PI_25852     46650 (s)      46680 (s)            0 (s)        46590 (s)        4
#  63  (DROPOFF) REQ 24222    DR_24222     46777 (s)      46807 (s)           97 (s)        ----- (s)        1
#  64  (PICKUP ) REQ 25649    PI_25649     46831 (s)      46861 (s)           24 (s)        46524 (s)        2
#  65  (PICKUP ) REQ 26110    PI_26110     46877 (s)      46907 (s)           16 (s)        46664 (s)        4
#  66  (DROPOFF) REQ 25852    DR_25852     47000 (s)      47030 (s)           93 (s)        ----- (s)        3
#  67  (DROPOFF) REQ 25649    DR_25649     47127 (s)      47157 (s)           97 (s)        ----- (s)        2
#  68  (DROPOFF) REQ 26110    DR_26110     47255 (s)      47285 (s)           98 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 5
#	- VEHICLE_ID              : 2
#	- NUMBER_OF_STOPS         : 83
#	- TOTAL_WAITING (seconds) : 8367
#	- TRIP_DELAY (seconds)   635
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_2         39641 (s)      39641 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 3        DR_3         39837 (s)      39867 (s)          196 (s)        ----- (s)        1
#   3  (PICKUP ) REQ 1675     PI_1675      40000 (s)      40030 (s)          133 (s)        39811 (s)        2
#   4  (DROPOFF) REQ 4        DR_4         40233 (s)      40263 (s)          203 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 2756     PI_2756      40292 (s)      40322 (s)           29 (s)        40140 (s)        2
#   6  (DROPOFF) REQ 1675     DR_1675      40400 (s)      40430 (s)           78 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 3436     PI_3436      40430 (s)      40460 (s)            0 (s)        40330 (s)        2
#   8  (DROPOFF) REQ 3436     DR_3436      40493 (s)      40523 (s)           33 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 2756     DR_2756      40683 (s)      40713 (s)          160 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4065     PI_4065      40713 (s)      40743 (s)            0 (s)        40512 (s)        1
#  11  (PICKUP ) REQ 4117     PI_4117      40743 (s)      40773 (s)            0 (s)        40528 (s)        3
#  12  (DROPOFF) REQ 4065     DR_4065      40908 (s)      40938 (s)          135 (s)        ----- (s)        2
#  13  (PICKUP ) REQ 5346     PI_5346      41055 (s)      41085 (s)          117 (s)        40892 (s)        4
#  14  (DROPOFF) REQ 4117     DR_4117      41180 (s)      41210 (s)           95 (s)        ----- (s)        2
#  15  (PICKUP ) REQ 5886     PI_5886      41225 (s)      41255 (s)           15 (s)        41051 (s)        3
#  16  (PICKUP ) REQ 5849     PI_5849      41266 (s)      41296 (s)           11 (s)        41039 (s)        4
#  17  (DROPOFF) REQ 5346     DR_5346      41296 (s)      41326 (s)            0 (s)        ----- (s)        2
#  18  (PICKUP ) REQ 6351     PI_6351      41366 (s)      41396 (s)           40 (s)        41175 (s)        3
#  19  (PICKUP ) REQ 6701     PI_6701      41396 (s)      41426 (s)            0 (s)        41280 (s)        4
#  20  (DROPOFF) REQ 6351     DR_6351      41535 (s)      41565 (s)          109 (s)        ----- (s)        3
#  21  (DROPOFF) REQ 5886     DR_5886      41665 (s)      41695 (s)          100 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 5849     DR_5849      41770 (s)      41800 (s)           75 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 6701     DR_6701      41943 (s)      41973 (s)          143 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 8659     PI_8659      41973 (s)      42003 (s)            0 (s)        41837 (s)        1
#  25  (PICKUP ) REQ 9135     PI_9135      42061 (s)      42091 (s)           58 (s)        41973 (s)        4
#  26  (DROPOFF) REQ 8659     DR_8659      42148 (s)      42178 (s)           57 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 9358     PI_9358      42261 (s)      42291 (s)           83 (s)        42034 (s)        4
#  28  (DROPOFF) REQ 9135     DR_9135      42384 (s)      42414 (s)           93 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 10326    PI_10326     42429 (s)      42459 (s)           15 (s)        42304 (s)        2
#  30  (PICKUP ) REQ 10208    PI_10208     42484 (s)      42514 (s)           25 (s)        42271 (s)        3
#  31  (DROPOFF) REQ 9358     DR_9358      42675 (s)      42705 (s)          161 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 10906    PI_10906     42705 (s)      42735 (s)            0 (s)        42452 (s)        3
#  33  (DROPOFF) REQ 10208    DR_10208     42756 (s)      42786 (s)           21 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 10326    DR_10326     42963 (s)      42993 (s)          177 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 12100    PI_12100     43042 (s)      43072 (s)           49 (s)        42768 (s)        4
#  36  (DROPOFF) REQ 10906    DR_10906     43150 (s)      43180 (s)           78 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 13321    PI_13321     43353 (s)      43383 (s)          173 (s)        43102 (s)        4
#  38  (DROPOFF) REQ 12100    DR_12100     43421 (s)      43451 (s)           38 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 13590    PI_13590     43451 (s)      43481 (s)            0 (s)        43170 (s)        2
#  40  (PICKUP ) REQ 13916    PI_13916     43603 (s)      43633 (s)          122 (s)        43259 (s)        4
#  41  (DROPOFF) REQ 13590    DR_13590     43707 (s)      43737 (s)           74 (s)        ----- (s)        3
#  42  (DROPOFF) REQ 13321    DR_13321     43826 (s)      43856 (s)           89 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 15888    PI_15888     43856 (s)      43886 (s)            0 (s)        43806 (s)        4
#  44  (DROPOFF) REQ 13916    DR_13916     43973 (s)      44003 (s)           87 (s)        ----- (s)        2
#  45  (PICKUP ) REQ 16140    PI_16140     44084 (s)      44114 (s)           81 (s)        43874 (s)        4
#  46  (DROPOFF) REQ 16140    DR_16140     44177 (s)      44207 (s)           63 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 15888    DR_15888     44324 (s)      44354 (s)          117 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 17642    PI_17642     44478 (s)      44508 (s)          124 (s)        44297 (s)        1
#  49  (PICKUP ) REQ 17059    PI_17059     44528 (s)      44558 (s)           20 (s)        44137 (s)        4
#  50  (DROPOFF) REQ 17059    DR_17059     44652 (s)      44682 (s)           94 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 18684    PI_18684     44713 (s)      44743 (s)           31 (s)        44583 (s)        3
#  52  (PICKUP ) REQ 18562    PI_18562     44743 (s)      44773 (s)            0 (s)        44545 (s)        4
#  53  (DROPOFF) REQ 17642    DR_17642     44795 (s)      44825 (s)           22 (s)        ----- (s)        3
#  54  (PICKUP ) REQ 18667    PI_18667     44825 (s)      44855 (s)            0 (s)        44578 (s)        4
#  55  (DROPOFF) REQ 18684    DR_18684     44890 (s)      44920 (s)           35 (s)        ----- (s)        2
#  56  (PICKUP ) REQ 19584    PI_19584     44957 (s)      44987 (s)           37 (s)        44835 (s)        3
#  57  (DROPOFF) REQ 18562    DR_18562     44987 (s)      45017 (s)            0 (s)        ----- (s)        2
#  58  (PICKUP ) REQ 19813    PI_19813     45017 (s)      45047 (s)            0 (s)        44904 (s)        4
#  59  (DROPOFF) REQ 18667    DR_18667     45120 (s)      45150 (s)           73 (s)        ----- (s)        3
#  60  (PICKUP ) REQ 20249    PI_20249     45174 (s)      45204 (s)           24 (s)        45036 (s)        4
#  61  (DROPOFF) REQ 19813    DR_19813     45222 (s)      45252 (s)           18 (s)        ----- (s)        2
#  62  (PICKUP ) REQ 20572    PI_20572     45405 (s)      45435 (s)          153 (s)        45127 (s)        4
#  63  (DROPOFF) REQ 19584    DR_19584     45474 (s)      45504 (s)           39 (s)        ----- (s)        3
#  64  (PICKUP ) REQ 20751    PI_20751     45527 (s)      45557 (s)           23 (s)        45174 (s)        4
#  65  (DROPOFF) REQ 20249    DR_20249     45631 (s)      45661 (s)           74 (s)        ----- (s)        3
#  66  (DROPOFF) REQ 20751    DR_20751     45661 (s)      45691 (s)            0 (s)        ----- (s)        2
#  67  (PICKUP ) REQ 21788    PI_21788     45691 (s)      45721 (s)            0 (s)        45474 (s)        3
#  68  (DROPOFF) REQ 20572    DR_20572     45760 (s)      45790 (s)           39 (s)        ----- (s)        1
#  69  (PICKUP ) REQ 22537    PI_22537     45790 (s)      45820 (s)            0 (s)        45678 (s)        2
#  70  (PICKUP ) REQ 22606    PI_22606     45861 (s)      45891 (s)           41 (s)        45698 (s)        3
#  71  (PICKUP ) REQ 22792    PI_22792     45916 (s)      45946 (s)           25 (s)        45757 (s)        4
#  72  (DROPOFF) REQ 21788    DR_21788     45958 (s)      45988 (s)           12 (s)        ----- (s)        3
#  73  (DROPOFF) REQ 22537    DR_22537     46069 (s)      46099 (s)           81 (s)        ----- (s)        2
#  74  (DROPOFF) REQ 22606    DR_22606     46167 (s)      46197 (s)           68 (s)        ----- (s)        1
#  75  (PICKUP ) REQ 23067    PI_23067     46197 (s)      46227 (s)            0 (s)        45826 (s)        4
#  76  (DROPOFF) REQ 22792    DR_22792     46307 (s)      46337 (s)           80 (s)        ----- (s)        3
#  77  (PICKUP ) REQ 24178    PI_24178     46397 (s)      46427 (s)           60 (s)        46131 (s)        4
#  78  (DROPOFF) REQ 24178    DR_24178     46511 (s)      46541 (s)           84 (s)        ----- (s)        3
#  79  (DROPOFF) REQ 23067    DR_23067     46665 (s)      46695 (s)          124 (s)        ----- (s)        0
#  80  (PICKUP ) REQ 24610    PI_24610     46740 (s)      46770 (s)           45 (s)        46243 (s)        3
#  81  (PICKUP ) REQ 25715    PI_25715     46794 (s)      46824 (s)           24 (s)        46543 (s)        4
#  82  (DROPOFF) REQ 25715    DR_25715     47031 (s)      47061 (s)          207 (s)        ----- (s)        3
#  83  (DROPOFF) REQ 24610    DR_24610     47082 (s)      47112 (s)           21 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 7
#	- VEHICLE_ID              : 3
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 7688
#	- TRIP_DELAY (seconds)   685
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_3         39717 (s)      39717 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1133     PI_1133      39762 (s)      39792 (s)           45 (s)        39640 (s)        3
#   3  (DROPOFF) REQ 1133     DR_1133      39958 (s)      39988 (s)          166 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1555     PI_1555      39988 (s)      40018 (s)            0 (s)        39775 (s)        1
#   5  (PICKUP ) REQ 2103     PI_2103      40074 (s)      40104 (s)           56 (s)        39933 (s)        4
#   6  (DROPOFF) REQ 2103     DR_2103      40181 (s)      40211 (s)           77 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 2600     PI_2600      40275 (s)      40305 (s)           64 (s)        40086 (s)        4
#   8  (DROPOFF) REQ 1555     DR_1555      40430 (s)      40460 (s)          125 (s)        ----- (s)        3
#   9  (PICKUP ) REQ 3681     PI_3681      40555 (s)      40585 (s)           95 (s)        40399 (s)        4
#  10  (DROPOFF) REQ 2600     DR_2600      40585 (s)      40615 (s)            0 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 3979     PI_3979      40616 (s)      40646 (s)            1 (s)        40489 (s)        2
#  12  (PICKUP ) REQ 4113     PI_4113      40657 (s)      40687 (s)           11 (s)        40527 (s)        3
#  13  (DROPOFF) REQ 4113     DR_4113      40773 (s)      40803 (s)           86 (s)        ----- (s)        2
#  14  (DROPOFF) REQ 3681     DR_3681      40837 (s)      40867 (s)           34 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 3979     DR_3979      41010 (s)      41040 (s)          143 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 5650     PI_5650      41079 (s)      41109 (s)           39 (s)        40982 (s)        1
#  17  (PICKUP ) REQ 5426     PI_5426      41109 (s)      41139 (s)            0 (s)        40913 (s)        4
